f0,f1,f2,f3,f4,f5,f6,f7,label
-0.7851482882086542,-0.6214100601889812,-0.6634939929457375,-0.6989915093089631,-0.6822138444474494,-0.7524867281283592,-0.5739246767825991,-0.689751216664679,0.0
-0.600199389450904,-0.5693807979862141,-0.581618667594313,-0.5944749279671921,-0.6451928519534142,-0.5820957113243489,-0.511567904357397,-0.5383981268733998,0.0
-0.6536144760869346,-0.7588345912404637,-0.7827540484318335,-0.7395631534238869,-0.7304875618044697,-0.678564231495357,-0.8178970389046454,-0.6567962914458738,0.0
-1.0027219620074925,-1.016165620575914,-1.0454267858415514,-1.0775644006718315,-0.9536630378804474,-0.9911556687191229,-1.0593196120655959,-1.059575505681724,0.0
-0.8480518335113258,-0.7478115222823497,-0.8442421661149996,-0.9064197462027247,-0.8435497517511166,-0.8448987770342029,-0.966106930693898,-0.83397734187271,0.0
-0.952834912182315,-0.9064778674312102,-0.8488403809246139,-0.8849599341944933,-0.9547326201996227,-0.9966144811089647,-0.8126201955093881,-0.9383272639711567,0.0
-1.0025664656996127,-1.0044691846507603,-0.9933586922568672,-1.0104809508914572,-1.0319460306392718,-1.0306058773572797,-1.00490059380606,-1.0304341688519483,0.0
-0.9362884843668542,-0.8953246838484011,-0.9133950561040387,-0.8254465458038616,-1.0331946856526466,-0.8460708526368729,-0.8383419356081145,-1.0043157068534034,0.0
-0.8953600019084836,-0.8967976655042558,-0.9486012069403573,-0.91711645658401,-0.9337544144777576,-0.7906121000332851,-0.8314417025470932,-0.8146478674547583,0.0
-0.8647578113621138,-0.957294003125137,-0.9270674278782642,-0.8763726865028797,-0.9619478050088729,-0.8651914930556561,-0.9128576844721823,-0.9195824549417555,0.0
-1.0480306449201764,-1.0613654777560488,-1.1016269516213049,-1.0256121531621385,-1.1376318097103457,-1.0527818629831378,-1.0539235804319318,-1.0990559652960505,0.0
-1.012962750274078,-1.091825080205449,-0.9830680504258388,-1.0385145082083334,-1.0554055524121357,-0.9768189400943393,-1.064486585913322,-1.099692466204362,0.0
-1.0347575196397556,-0.9266255633962783,-1.0209475285883745,-0.8691863518643421,-1.0610225313577464,-0.8721032425490585,-0.9463751876034294,-0.96176171655708,0.0
-0.9045191121907695,-0.8573163521327185,-0.8791548929715645,-0.822108063749496,-0.87156177541722,-0.8697580697772281,-0.8954537684610148,-0.8801204390363754,0.0
-0.9853078502307964,-1.0862063583082306,-1.068107209780685,-0.9635347339742636,-0.9921546667690022,-1.0098971054930332,-0.9997762420221297,-0.9833188534073158,0.0
-0.9696191178404857,-0.9815463700951332,-0.9328388710701335,-0.9915497727057693,-0.9222184960392941,-1.0277603140369096,-0.8911733519587355,-0.9190012597043655,0.0
-0.9867148116000495,-0.9503817491184676,-0.9162425760926145,-0.9487977950648367,-1.0915600098823255,-1.0634951466525284,-1.0307572272005272,-0.9982117458052016,0.0
-0.9412171480906965,-1.003387289771826,-0.9577617608902987,-1.0048692457318187,-0.99767598926375,-1.0374331539565638,-1.013261761419698,-1.0346843293949692,0.0
-0.767685989236651,-0.6662102367573923,-0.7663622710293815,-0.5872732233459148,-0.6942264315437399,-0.7096505204030407,-0.761810215596845,-0.6838768326173348,0.0
-0.640368380829693,-0.6054859987855363,-0.48358226260436465,-0.6163894845040369,-0.5541228232035206,-0.6467453107740987,-0.6133359140426524,-0.5230464577360289,0.0
-0.7275960188340249,-0.6056252380447901,-0.6608600691718627,-0.7243710047393499,-0.6646272789918605,-0.6476199434633,-0.6651571678337767,-0.7747589019391593,0.0
-0.5620640270991205,-0.5380831000854523,-0.5294288397628795,-0.4946735634303432,-0.5168221182612144,-0.5924743862433822,-0.506697275757579,-0.495177881043686,0.0
-0.4945395951544727,-0.4684900812732936,-0.4808330098235795,-0.4995701135896029,-0.5260374031239571,-0.6055771642268243,-0.5010482065943954,-0.5121447331928691,0.0
-0.5383479526446617,-0.615764323295446,-0.6059797215248436,-0.49926925183778526,-0.5539046521972631,-0.5178518596357993,-0.5505109756979074,-0.5504390875296432,0.0
-0.32967214853242877,-0.40238857524209737,-0.3717802999841795,-0.3997001032664808,-0.39831115020284447,-0.39204494500466064,-0.36547965024954304,-0.4005237699144025,0.0
-0.11855691619660326,-0.2260750875862545,-0.19068830468334724,-0.20333127538898804,-0.10899582825759266,-0.17151698364970058,-0.12975249550184756,-0.2556227411271279,0.0
-0.24545538237262504,-0.2143263558849161,-0.25469369620231674,-0.2055338769128204,-0.2846723181711066,-0.18834052365680898,-0.14386298948512544,-0.2769498236880709,0.0
-0.03932674693169291,0.05561760299423073,0.0619269864248813,-0.04319462221931773,-0.038060961716447184,-0.03114085130467968,-0.08427414641336818,-0.06298421818586424,0.0
-0.4027738621061182,-0.39095670202372124,-0.35430106813785384,-0.34085608714168875,-0.2750417991278109,-0.40248452580545435,-0.3033507038446856,-0.3632662659797902,0.0
0.07268244341076548,0.10889660350171732,0.0190195278152722,0.09427611620258966,0.08347823930403994,0.09977819209379458,0.08961406108877804,0.19792063588893183,0.0
0.05339001033575412,0.05872716179822904,0.0541199832270817,0.05750315359030718,0.05340765318299403,0.1447278361036975,0.15630222194781268,0.0567396948608461,0.0
0.08812481490801469,0.15331337138254633,0.10213144134917757,0.16138918445100167,0.1398887446057911,0.05395538781336452,0.2071178536297292,0.2195364772180022,0.0
0.2201337189392496,0.2313880754666697,0.26506642299971417,0.2674959929628202,0.28370036709711044,0.3512833804017864,0.24192579208876644,0.2108582912365462,0.0
0.05413713054093516,0.08655658994456557,0.12144674329797167,0.2128309851175509,0.09722252698985295,0.13429248952360645,0.12228194713802393,0.18252275561406572,0.0
0.5042497564704493,0.3513596965307522,0.35343116305085714,0.4301111790302219,0.41199770965808385,0.47023850146356994,0.40709954444306645,0.35993853063741527,0.0
0.5403261335471382,0.5662285710416681,0.5518175010723909,0.5361570935678877,0.5641271264919804,0.5692581715348064,0.5799013415643991,0.5432288863920048,0.0
0.6864025397077977,0.7020941280453066,0.7550838920490583,0.6539116601742787,0.7131921091672856,0.6750915031072724,0.6961956848703813,0.7586810368540055,0.0
0.5727558615113342,0.5655227355181464,0.495208101061343,0.6005135864116999,0.5954751171673928,0.671363644275612,0.547811996362689,0.5741584244935359,0.0
0.6104023143449324,0.6768057941475684,0.593168353540047,0.6118842064479116,0.6283279556452216,0.6072635863172126,0.5756114494318683,0.60763762980431,0.0
0.7412924116949048,0.6362850592313632,0.69425930790926,0.6526047834549575,0.7473631556481584,0.6114514789627274,0.6596647318383368,0.7064714179551422,0.0
0.961443512255352,0.8798797977399856,0.8554073344589751,0.9772251642656645,0.8107666157728228,0.7732270129626309,0.9051680332963016,0.8580645995760044,0.0
0.8217408637067153,0.9082203269282186,0.8849925402518108,0.8445985730264145,0.8087872846297062,0.9164253709772582,0.9053125634611839,0.8678437113742817,0.0
0.9217052076031741,0.7758691194844831,0.7530970992545538,0.7947779543067286,0.8270940569830159,0.8415403302669254,0.8173115549079744,0.8469761276265056,0.0
0.9073459306607251,1.0421111320739103,0.9658153429506189,1.0257876934496537,0.9870591691891325,0.9927605628279366,0.9984112658818575,0.9923083298711131,0.0
0.9902579512055614,1.0245794397188057,0.9679478716972576,0.9935720010916098,0.9536350284978228,1.0301276739846579,0.9243021981092207,1.048168834857725,0.0
1.0664509955091481,0.9969201379354629,1.0748641137869046,1.034406310167621,1.1104910704908013,1.0358276940762456,1.0461497213806261,0.9739818564940886,0.0
0.8951543106051185,0.7965756602361245,0.8385744853932862,0.9557903593747872,0.9570596345001139,0.9390425046568206,0.8694208194111117,0.9153840587604734,0.0
0.9644947018181033,0.9067565943130045,1.0398447438609892,1.0085429433014153,0.9536266200811485,0.9660191207223582,0.9750939691700093,0.8625880853514172,0.0
0.948356782546423,0.9266164392725629,0.910634651177707,0.9466606370281551,1.0505999780149289,0.9927577947358033,0.9321567021833129,0.9893447907402607,0.0
0.9190300891632457,0.895294001479584,0.8520438358299542,0.8167154784486669,0.8839734830146251,0.8687365866050331,0.8938219783353322,0.880820907418044,0.0
1.0660243246239518,0.9867849282799566,1.0794163921397013,1.0234266690926048,1.1173097324892483,0.9790872979535066,1.1003448790162473,1.0234422280311173,0.0
0.9591039789420718,0.9674805874200781,0.9756575137130782,1.01288317644289,1.0178166535245692,0.9629898789258652,0.9904571495097451,1.0987883970533874,0.0
1.027334919901365,0.962773944880031,0.9428579353047394,0.9469593277322425,0.9716336600328502,0.8898181331364091,0.9280889345251621,0.8575285577024498,0.0
0.9052441206318371,0.9176427614867102,0.8611236413866045,0.9639823026660748,0.8239946813514561,0.8120642204910822,0.8965055554295718,0.9376378796321809,0.0
0.8133363371509723,0.7061957394346319,0.7830739942496436,0.7272145291030435,0.7205085875810379,0.7733229494524124,0.7617560964987499,0.6503203447288664,0.0
0.858281346775105,0.8534588969961828,0.7531761942133337,0.8042445059606806,0.8091558386029472,0.7974880175800055,0.7569390715965392,0.7508731608919076,0.0
0.7410270720103584,0.8009412265228989,0.7694847832896523,0.7237740589556254,0.780889711092348,0.5998776445284268,0.7997430605785358,0.6553190866210257,0.0
0.6228488779047392,0.5849874302435887,0.5762368511888505,0.6990122643438218,0.6175858649093012,0.6582961190614316,0.6386248960309366,0.6648229663360519,0.0
0.6484862241171446,0.5804955183547034,0.6944584705364889,0.6199573004060662,0.5668160346311444,0.6232393715158363,0.7196831190958475,0.6871562166698065,0.0
0.6186967423161241,0.6186664638205956,0.620047596475648,0.7399667482145591,0.6552261216480948,0.6576314313960706,0.6876435217381092,0.6480688069878427,0.0
0.7021720771383991,0.7053066919751854,0.711544121458731,0.7132630726039422,0.7515056616112833,0.7177214787197992,0.7517561882902132,0.7110883554240052,0.0
0.4749916676836798,0.37114987394126986,0.5168762919029993,0.48838433196277486,0.5209604136608579,0.32624713925819077,0.5754786434069117,0.46408042676011657,0.0
0.4586882626913497,0.35128382549819737,0.43391781710760235,0.3506083436957911,0.37209067381968364,0.4989806895478132,0.39374500181630656,0.41415076551346003,0.0
0.3348626962271053,0.3161434040912978,0.29888025494984644,0.30960735981597887,0.4115300889545814,0.28847836984098835,0.301414262028416,0.3438920294930482,0.0
0.08139168797676817,0.085466906606888,0.058051902430328206,-0.031034854307655207,0.10778696794392378,-0.031201878322065425,0.04124716459082064,-0.011598401172098927,0.0
0.1297971786949132,0.14944221653973683,0.14907195679707647,0.15410013373632706,0.2136896594774952,0.1556808111002618,0.12079626426003037,0.18120845443898068,0.0
0.11786560220017803,-0.002988313002903635,0.08826208124643889,0.09345071486949091,0.043513902585946396,0.12717741841952696,0.05088929840231965,0.0646709004275231,0.0
0.2063867402694647,0.21581928386273158,0.1602265771388981,0.14303778735394346,0.2947655846449068,0.1726922640677418,0.16547071401084285,0.10737082580347246,0.0
-0.16590205700963082,-0.20010845929553062,-0.05185321161833725,-0.083463115158024,-0.1683614868840419,-0.021332179357940267,-0.084865695275576,-0.15019553880058684,0.0
-0.2921645543333252,-0.052647139960109446,-0.23667289192782634,-0.24946420593749113,-0.11606574698916453,-0.04520664827268289,-0.09798062766412062,-0.13899881258702856,0.0
-0.2523324270326855,-0.2393993661769344,-0.2441237146266115,-0.268010572917481,-0.27686008891835595,-0.2851998005109259,-0.31976837355928356,-0.2961038979592885,0.0
-0.5594147751528862,-0.47968391578285446,-0.5241964898006628,-0.5299464003039055,-0.46577222688544306,-0.405166820125887,-0.4288511041430013,-0.5532919646242758,0.0
-0.3698936292362798,-0.2733736630083521,-0.3695365920846784,-0.3316438799076141,-0.2929096174565353,-0.3688294451509447,-0.31514344710046494,-0.38711349715367316,0.0
-0.4633227060459633,-0.4172652271412758,-0.5129040105249861,-0.41123058695038267,-0.4342362137947367,-0.4056298261275452,-0.42205861714516957,-0.3650473023497104,0.0
-0.4932779125243154,-0.5210094147129735,-0.4934242625050966,-0.4723742362048914,-0.4970961341404255,-0.4975095530965166,-0.5346387220470485,-0.5326841835342582,0.0
-0.8058563644864116,-0.64824726373708,-0.7979192626659912,-0.7703713607862224,-0.7716464641748868,-0.6909798820492049,-0.7504735848110283,-0.6733389972627403,0.0
-0.5998148743068494,-0.5521906349834659,-0.6079076957576439,-0.4588828867059866,-0.6255202640461316,-0.5506493075833047,-0.5344514990480511,-0.5454503882220811,0.0
-0.9125577376822839,-0.9097843897250698,-0.901102781139443,-0.9106434548198229,-0.8550993988986529,-0.7927672046588309,-0.9311679439887901,-0.9717835037173523,0.0
-0.7601844317068873,-0.6267848624066086,-0.795954057687811,-0.6738144890171212,-0.6718852885855024,-0.7834497413747242,-0.7273211753300608,-0.6743504981328976,0.0
-0.6600146070010602,-0.6512372379568039,-0.6701422656491179,-0.6917960564863291,-0.6735220972049861,-0.7022552332897986,-0.6393540465387245,-0.6795568815046179,1.0
-0.9870963469911453,-1.0765804248908641,-0.9822416309699599,-0.9571091945002365,-1.0984724247092554,-0.9800828140883041,-0.9374021929570181,-1.059267693515243,1.0
-0.9060645330559355,-0.9687422019295183,-1.024943745185741,-0.9924816062807059,-0.9617768067717345,-0.9858928828272,-0.9627553527755022,-1.035726832051789,0.0
-0.9414314402429043,-1.0205852062899572,-0.9554607845121431,-0.9950948635179476,-0.9866759785741965,-0.8880948226841863,-0.8953339754149947,-0.9194425753993493,0.0
-1.0849113582998602,-1.0461161425509713,-0.9696408350672721,-1.023209874384236,-0.9143292430671466,-1.0106298280965127,-1.0206932642417297,-1.0457515432763564,0.0
-1.1415627309086986,-1.15586326796684,-1.112834342313383,-1.1004046603080835,-1.1875392491732102,-1.2148014238257017,-1.2400500448029774,-1.1228402098021855,0.0
-1.0477599276003315,-1.100236126939262,-0.9731626670650896,-0.8679416214199983,-0.9928951428686325,-0.9506670585690558,-0.9885001293642596,-0.997536079951195,1.0
-1.0590041746668846,-1.1194717260257057,-1.0915883831126778,-1.0888731085064722,-1.1383625214984254,-1.0553558813394468,-1.1137059866510435,-1.1427452567909153,0.0
-0.9168329366713249,-0.988581827939397,-0.9422493709813886,-0.9441143786820553,-0.8893636505582662,-0.9199235172058474,-0.9449097767871023,-0.9027701138898307,0.0
-0.9988040329948127,-1.0404238951280853,-1.0677967794535093,-1.1339062220631864,-1.121570093599447,-1.0835756456634118,-1.0987900205536425,-1.0776629755949507,1.0
-0.7970671352118992,-0.7734149937389181,-0.8034245703597092,-0.7755745492654444,-0.7966759107162485,-0.8986729597744482,-0.8468664011476923,-0.8071040092428353,0.0
-1.0655413152827051,-0.9750601416408395,-0.9285190365234649,-0.9441184855557839,-1.0157287216871602,-0.9305202712981522,-0.9976232052805442,-1.0219108766965517,0.0
-0.9549598958036868,-0.9394132469510462,-0.9436986035537012,-0.9157689515078654,-0.9162610635741465,-0.924137461618969,-0.9024428541393222,-0.8647574488873226,0.0
-0.722363214463366,-0.8440858196579274,-0.89753697798053,-0.7231249256734685,-0.8381848561562033,-0.7810791913300664,-0.8283465725384003,-0.8599399431144332,0.0
-0.9003578192826007,-0.8894731976777078,-0.9562564757291762,-1.0569830703000858,-0.9547431781054643,-0.9078407554227128,-1.0013765341315466,-0.9182629597038824,0.0
-0.7298866241535134,-0.7001565567148091,-0.7231421132741559,-0.7777745787389414,-0.669292556611639,-0.7370476103462121,-0.7304863586703602,-0.7757845296485234,0.0
-0.5855775513788042,-0.6076535745205738,-0.5720607418153998,-0.4778280148121115,-0.6320084959657964,-0.6440915087130658,-0.48985492244454826,-0.573879622676822,0.0
-0.8257323463532712,-0.7402834750504715,-0.8225594864071185,-0.7009782237429285,-0.7583824158533119,-0.8166742798275605,-0.6844132987570002,-0.8225644555704422,0.0
-0.5089450790763829,-0.5310852186565236,-0.4809627832069083,-0.46797428784050554,-0.5444496402235598,-0.5837207411941574,-0.5230512405298924,-0.5799356161644534,0.0
-0.3668876409192832,-0.4607302367414775,-0.48582308086121984,-0.458322988002369,-0.5349133177720993,-0.516137705221147,-0.4075363078983931,-0.5004017172441841,0.0
-0.39328647129679,-0.3141082845363287,-0.2816557144295432,-0.30499325662943966,-0.2911385378724022,-0.37878067659116604,-0.4120314554997852,-0.2658742395649187,0.0
-0.4815969262231414,-0.47800458510378696,-0.39905322718858166,-0.4376514338110016,-0.4426685456769542,-0.3572128170359804,-0.49763884580004175,-0.4190709278769727,0.0
-0.39121562792799863,-0.38063667022969,-0.31764286285222626,-0.36867449635837163,-0.3671514802203712,-0.3404409173073627,-0.4123139206499971,-0.4360267675398032,0.0
-0.1804859099728668,-0.2265632797406152,-0.025435093774798995,-0.18340586855789925,-0.1393081314511037,-0.14208611526626114,-0.11287511538136007,-0.08745858964485026,0.0
-0.024873625688468293,-0.09705117203490249,-0.07625338579577613,-0.05376830258204058,-0.08033185641563291,0.012469978694544082,-0.04334855252454299,-0.031153410803964686,0.0
0.04412445349857475,0.06965408293947035,0.02003146800038946,-0.053861207332588215,0.030964787652836195,-0.02158745462438734,-0.015450444022283733,0.040298591002958774,0.0
0.16611541448251,0.10526483974763129,0.1196429115407764,0.1893120081425901,0.11623891988525663,0.23428541661984795,0.13247674319240543,0.016163122953037318,0.0
0.12235958657385348,0.10375042476276575,0.14918014322276413,0.11835157308212477,0.07776970631943816,0.023477593704158563,0.07424134265432558,0.04216648280816184,0.0
0.22896406261281965,0.2874191553240863,0.3414854603206261,0.27772381159420484,0.19819608200129657,0.28022036851406285,0.31782180943533833,0.22750108988708667,0.0
0.3377981183455587,0.34523338641566437,0.30525406102509256,0.37691299837139747,0.3384515692488155,0.36547559887455594,0.3001243677890995,0.32262606166303404,0.0
0.3580966207636685,0.30333589526769156,0.40832574543395017,0.3019957435915498,0.3332117891598742,0.3686070944659344,0.25105926622562835,0.2339371122732411,0.0
0.5791749600477664,0.7185869809476302,0.6278648684816487,0.7833677400596837,0.6272453958434017,0.664685340936123,0.7325632734046649,0.7557624201842272,0.0
0.6915249230045554,0.6488680557023926,0.6396528704633085,0.6180760916327945,0.6273677979810673,0.5608904583563088,0.5475398000016201,0.5882810213021878,0.0
0.4818262947602323,0.46767412342011494,0.5251548982593145,0.5381007863150042,0.4947558702010711,0.5642120299392418,0.43325107017980347,0.4806525529224928,0.0
0.7034141403425821,0.6459284255190694,0.7351212220805874,0.7331678809535582,0.814927743534829,0.7707958406004612,0.6880459151562621,0.8319598846894318,0.0
0.6966031816388814,0.6646563820360445,0.624227291920122,0.5875795350264397,0.616941158059061,0.689988927847823,0.7297808121593441,0.7127136732762231,0.0
0.8415753152435241,0.8100369146683873,0.8730620986783981,0.7775958180546954,0.882176172042077,0.8586376570179044,0.8427159612394257,0.7862826329694981,0.0
0.9776284937082951,0.9253134463967138,0.8934526465942949,0.8083353777157268,0.9505727431272775,1.0405610682132964,1.0350114491072029,0.9290936755504957,0.0
0.7668382539938265,0.8203875698156667,0.7470295850525009,0.8120384520028888,0.8352528709311501,0.8582955182061309,0.7919411531879179,0.7867651695030673,0.0
0.968231847939759,0.970786959575594,1.0008070326825107,1.030499252618396,1.0578102085892496,0.9719720297435698,1.0867654057255631,0.9985747972254586,0.0
0.9863701027884656,0.9500778835484962,0.8662264544922402,1.0316407373239398,1.024280662360509,0.9733720896499767,0.990788003367131,1.0132354283910923,0.0
0.9739843170320378,1.0256589760090502,1.0918248438574563,0.9893971387179025,1.0667895064846964,0.9842825196451948,1.0754331089980413,1.0503295357614908,0.0
1.0957855458929178,1.2347791044110517,1.1398125578482907,1.1360295148374742,1.1865705965497404,1.233974004159629,1.1257510457392734,1.1796261291805918,0.0
0.9938154450128198,1.0070299003594483,0.9811966977601524,0.954023228042125,0.9309951089638552,0.9766818141486099,0.9187676693970108,0.8263070958215608,0.0
0.9464414071591628,0.9698101590055892,0.8064667951741875,0.8741268817157826,0.9555711300015393,1.0274881904368645,0.9256531023350498,0.8882132698898226,1.0
0.8979658678883194,0.9758545109009708,0.8748124809873347,0.8671510896110488,0.8829735138344599,0.8594442595306259,0.9132442057433012,0.9883446128670395,0.0
0.9197391340941996,0.8909674953320837,0.8889946069926209,0.8254256300035653,0.9477406592957561,0.899693310587758,0.8945611747588669,1.0632405488306411,0.0
0.9746029621578178,0.9220757642347742,0.9383474369292563,1.0170876021993713,0.9653288372664217,0.8877514178236652,1.0056267634682936,0.9262581124625838,0.0
1.0705945953842535,1.0309321098591087,0.9545636117904387,1.040980524660132,0.9803224820997465,1.0195683903294872,1.0011663474381,0.9346118738238326,0.0
0.9071467437776787,0.9908222762726099,0.9225854687882248,0.919141812231452,0.8915681064260842,0.9605041886732248,1.0424504813557092,0.8859475896808382,0.0
0.9580447961595113,1.027444851096645,0.9528517537635877,0.9794524131383601,0.9037141469185295,0.9782491781862559,0.947476610075646,1.0061203231098665,1.0
0.8911277545246035,0.9612366340472966,0.8607401106070447,0.8480482677754742,0.8414776670252326,0.8141001373058314,0.8486826441194505,0.8169883814394144,0.0
